[0.171s] Invoking command in '/home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs -- -j4 -l4
[0.646s] [ 12%] Built target dynamixel_workbench_msgs__rosidl_generator_c
[0.652s] [ 12%] Built target dynamixel_workbench_msgs__cpp
[0.858s] [ 25%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_cpp
[0.888s] [ 41%] Built target dynamixel_workbench_msgs__rosidl_typesupport_cpp
[0.892s] [ 49%] Built target dynamixel_workbench_msgs__rosidl_typesupport_c
[0.960s] [ 61%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c
[1.145s] [ 73%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_cpp
[1.398s] [ 85%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c
[1.486s] [ 85%] Built target dynamixel_workbench_msgs
[1.607s] [ 86%] Built target dynamixel_workbench_msgs__py
[1.841s] [ 97%] Built target dynamixel_workbench_msgs__python
[2.051s] [ 98%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.073s] [ 99%] Built target dynamixel_workbench_msgs__rosidl_typesupport_c__pyext
[2.079s] [100%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c__pyext
[4.425s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_info__struct.h
[4.426s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_info__type_support.h
[4.429s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_load_info__functions.h
[4.430s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_load_info__struct.h
[4.432s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_load_info__type_support.h
[4.433s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state__functions.h
[4.433s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state__struct.h
[4.434s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state__type_support.h
[4.435s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state_list__functions.h
[4.436s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state_list__struct.h
[4.437s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state_list__type_support.h
[4.438s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ex__functions.h
[4.439s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ex__struct.h
[4.440s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ex__type_support.h
[4.441s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2__functions.h
[4.442s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2__struct.h
[4.443s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2__type_support.h
[4.444s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2_ext__functions.h
[4.445s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2_ext__struct.h
[4.446s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2_ext__type_support.h
[4.447s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx__functions.h
[4.448s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx__struct.h
[4.449s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx__type_support.h
[4.450s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx_ext__functions.h
[4.451s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx_ext__struct.h
[4.453s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx_ext__type_support.h
[4.454s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro__functions.h
[4.455s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro__struct.h
[4.456s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro__type_support.h
[4.457s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro_ext__functions.h
[4.458s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro_ext__struct.h
[4.459s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro_ext__type_support.h
[4.460s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/rx__functions.h
[4.461s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/rx__struct.h
[4.462s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/rx__type_support.h
[4.463s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xh__functions.h
[4.464s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xh__struct.h
[4.465s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xh__type_support.h
[4.466s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xl320__functions.h
[4.467s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xl320__struct.h
[4.468s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xl320__type_support.h
[4.469s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xl__functions.h
[4.470s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xl__struct.h
[4.471s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xl__type_support.h
[4.472s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xm__functions.h
[4.473s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xm__struct.h
[4.475s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xm__type_support.h
[4.476s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xm_ext__functions.h
[4.478s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xm_ext__struct.h
[4.478s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xm_ext__type_support.h
[4.479s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/dynamixel_info.h
[4.480s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/dynamixel_load_info.h
[4.481s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/dynamixel_state.h
[4.482s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/dynamixel_state_list.h
[4.483s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/ex.h
[4.484s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/mx.h
[4.485s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/mx2.h
[4.486s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/mx2_ext.h
[4.487s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/mx_ext.h
[4.488s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/pro.h
[4.489s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/pro_ext.h
[4.490s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/rosidl_generator_c__visibility_control.h
[4.491s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/rx.h
[4.492s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/xh.h
[4.493s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/xl.h
[4.494s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/xl320.h
[4.495s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/xm.h
[4.496s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/xm_ext.h
[4.497s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/srv/detail/dynamixel_command__functions.h
[4.498s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/srv/detail/dynamixel_command__struct.h
[4.499s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/srv/detail/dynamixel_command__type_support.h
[4.500s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/srv/detail/get_dynamixel_info__functions.h
[4.501s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/srv/detail/get_dynamixel_info__struct.h
[4.502s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/srv/detail/get_dynamixel_info__type_support.h
[4.504s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/srv/dynamixel_command.h
[4.505s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/srv/get_dynamixel_info.h
[4.507s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/environment/library_path.sh
[4.509s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/environment/library_path.dsv
[4.516s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ax__rosidl_typesupport_fastrtps_c.h
[4.517s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_info__rosidl_typesupport_fastrtps_c.h
[4.518s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_load_info__rosidl_typesupport_fastrtps_c.h
[4.519s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state__rosidl_typesupport_fastrtps_c.h
[4.520s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state_list__rosidl_typesupport_fastrtps_c.h
[4.521s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ex__rosidl_typesupport_fastrtps_c.h
[4.523s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2__rosidl_typesupport_fastrtps_c.h
[4.524s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2_ext__rosidl_typesupport_fastrtps_c.h
[4.525s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx__rosidl_typesupport_fastrtps_c.h
[4.525s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx_ext__rosidl_typesupport_fastrtps_c.h
[4.526s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro__rosidl_typesupport_fastrtps_c.h
[4.528s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro_ext__rosidl_typesupport_fastrtps_c.h
[4.530s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/rx__rosidl_typesupport_fastrtps_c.h
[4.531s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xh__rosidl_typesupport_fastrtps_c.h
[4.532s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xl320__rosidl_typesupport_fastrtps_c.h
[4.533s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xl__rosidl_typesupport_fastrtps_c.h
[4.534s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xm__rosidl_typesupport_fastrtps_c.h
[4.535s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xm_ext__rosidl_typesupport_fastrtps_c.h
[4.536s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[4.537s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/srv/detail/dynamixel_command__rosidl_typesupport_fastrtps_c.h
[4.538s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/srv/detail/get_dynamixel_info__rosidl_typesupport_fastrtps_c.h
[4.541s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c.so
[4.548s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ax__rosidl_typesupport_fastrtps_cpp.hpp
[4.549s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_info__rosidl_typesupport_fastrtps_cpp.hpp
[4.550s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_load_info__rosidl_typesupport_fastrtps_cpp.hpp
[4.552s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state__rosidl_typesupport_fastrtps_cpp.hpp
[4.553s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state_list__rosidl_typesupport_fastrtps_cpp.hpp
[4.555s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ex__rosidl_typesupport_fastrtps_cpp.hpp
[4.556s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2__rosidl_typesupport_fastrtps_cpp.hpp
[4.557s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2_ext__rosidl_typesupport_fastrtps_cpp.hpp
[4.558s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx__rosidl_typesupport_fastrtps_cpp.hpp
[4.559s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx_ext__rosidl_typesupport_fastrtps_cpp.hpp
[4.560s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro__rosidl_typesupport_fastrtps_cpp.hpp
[4.561s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro_ext__rosidl_typesupport_fastrtps_cpp.hpp
[4.562s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/rx__rosidl_typesupport_fastrtps_cpp.hpp
[4.563s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xh__rosidl_typesupport_fastrtps_cpp.hpp
[4.564s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xl320__rosidl_typesupport_fastrtps_cpp.hpp
[4.565s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xl__rosidl_typesupport_fastrtps_cpp.hpp
[4.566s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xm__rosidl_typesupport_fastrtps_cpp.hpp
[4.567s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xm_ext__rosidl_typesupport_fastrtps_cpp.hpp
[4.568s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[4.569s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/srv/detail/dynamixel_command__rosidl_typesupport_fastrtps_cpp.hpp
[4.570s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/srv/detail/get_dynamixel_info__rosidl_typesupport_fastrtps_cpp.hpp
[4.572s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_typesupport_fastrtps_cpp.so
[4.576s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ax__rosidl_typesupport_introspection_c.h
[4.577s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_info__rosidl_typesupport_introspection_c.h
[4.580s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_load_info__rosidl_typesupport_introspection_c.h
[4.581s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state__rosidl_typesupport_introspection_c.h
[4.582s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state_list__rosidl_typesupport_introspection_c.h
[4.583s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ex__rosidl_typesupport_introspection_c.h
[4.584s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2__rosidl_typesupport_introspection_c.h
[4.585s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2_ext__rosidl_typesupport_introspection_c.h
[4.586s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx__rosidl_typesupport_introspection_c.h
