[0.170s] Invoking command in '/home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs -- -j4 -l4
[0.597s] [  1%] Built target dynamixel_workbench_msgs__cpp
[0.600s] [ 12%] Built target dynamixel_workbench_msgs__rosidl_generator_c
[0.868s] [ 24%] Built target dynamixel_workbench_msgs__rosidl_typesupport_cpp
[0.968s] [ 36%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_cpp
[0.983s] [ 48%] Built target dynamixel_workbench_msgs__rosidl_typesupport_c
[1.072s] [ 61%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_cpp
[1.160s] [ 73%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c
[1.208s] [ 85%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c
[1.312s] [ 85%] Built target dynamixel_workbench_msgs
[1.452s] [ 86%] Built target dynamixel_workbench_msgs__py
[1.652s] [ 97%] Built target dynamixel_workbench_msgs__python
[1.848s] [ 98%] Built target dynamixel_workbench_msgs__rosidl_typesupport_c__pyext
[1.868s] [ 99%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.882s] [100%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c__pyext
[4.505s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro__functions.h
[4.506s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro__struct.h
[4.507s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro__type_support.h
[4.508s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro_ext__functions.h
[4.509s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro_ext__struct.h
[4.510s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro_ext__type_support.h
[4.511s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/rx__functions.h
[4.512s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/rx__struct.h
[4.513s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/rx__type_support.h
[4.514s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xh__functions.h
[4.515s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xh__struct.h
[4.516s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xh__type_support.h
[4.518s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xl320__functions.h
[4.519s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xl320__struct.h
[4.520s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xl320__type_support.h
[4.522s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xl__functions.h
[4.522s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xl__struct.h
[4.524s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xl__type_support.h
[4.524s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xm__functions.h
[4.526s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xm__struct.h
[4.527s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xm__type_support.h
[4.528s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xm_ext__functions.h
[4.529s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xm_ext__struct.h
[4.530s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xm_ext__type_support.h
[4.531s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/dynamixel_info.h
[4.532s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/dynamixel_load_info.h
[4.533s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/dynamixel_state.h
[4.534s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/dynamixel_state_list.h
[4.535s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/ex.h
[4.536s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/mx.h
[4.539s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/mx2.h
[4.539s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/mx2_ext.h
[4.540s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/mx_ext.h
[4.541s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/pro.h
[4.542s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/pro_ext.h
[4.543s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/rosidl_generator_c__visibility_control.h
[4.545s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/rx.h
[4.545s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/xh.h
[4.548s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/xl.h
[4.548s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/xl320.h
[4.549s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/xm.h
[4.550s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/xm_ext.h
[4.551s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/srv/detail/dynamixel_command__functions.h
[4.552s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/srv/detail/dynamixel_command__struct.h
[4.553s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/srv/detail/dynamixel_command__type_support.h
[4.554s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/srv/detail/get_dynamixel_info__functions.h
[4.555s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/srv/detail/get_dynamixel_info__struct.h
[4.557s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/srv/detail/get_dynamixel_info__type_support.h
[4.558s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/srv/dynamixel_command.h
[4.559s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/srv/get_dynamixel_info.h
[4.560s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/environment/library_path.sh
[4.562s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/environment/library_path.dsv
[4.570s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ax__rosidl_typesupport_fastrtps_c.h
[4.572s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_info__rosidl_typesupport_fastrtps_c.h
[4.573s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_load_info__rosidl_typesupport_fastrtps_c.h
[4.574s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state__rosidl_typesupport_fastrtps_c.h
[4.575s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state_list__rosidl_typesupport_fastrtps_c.h
[4.576s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ex__rosidl_typesupport_fastrtps_c.h
[4.577s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2__rosidl_typesupport_fastrtps_c.h
[4.578s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2_ext__rosidl_typesupport_fastrtps_c.h
[4.579s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx__rosidl_typesupport_fastrtps_c.h
[4.580s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx_ext__rosidl_typesupport_fastrtps_c.h
[4.582s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro__rosidl_typesupport_fastrtps_c.h
[4.583s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro_ext__rosidl_typesupport_fastrtps_c.h
[4.584s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/rx__rosidl_typesupport_fastrtps_c.h
[4.585s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xh__rosidl_typesupport_fastrtps_c.h
[4.586s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xl320__rosidl_typesupport_fastrtps_c.h
[4.587s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xl__rosidl_typesupport_fastrtps_c.h
[4.588s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xm__rosidl_typesupport_fastrtps_c.h
[4.589s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xm_ext__rosidl_typesupport_fastrtps_c.h
[4.590s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[4.591s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/srv/detail/dynamixel_command__rosidl_typesupport_fastrtps_c.h
[4.594s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/srv/detail/get_dynamixel_info__rosidl_typesupport_fastrtps_c.h
[4.596s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c.so
[4.605s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ax__rosidl_typesupport_fastrtps_cpp.hpp
[4.606s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_info__rosidl_typesupport_fastrtps_cpp.hpp
[4.606s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_load_info__rosidl_typesupport_fastrtps_cpp.hpp
[4.607s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state__rosidl_typesupport_fastrtps_cpp.hpp
[4.608s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state_list__rosidl_typesupport_fastrtps_cpp.hpp
[4.609s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ex__rosidl_typesupport_fastrtps_cpp.hpp
[4.610s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2__rosidl_typesupport_fastrtps_cpp.hpp
[4.611s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2_ext__rosidl_typesupport_fastrtps_cpp.hpp
[4.612s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx__rosidl_typesupport_fastrtps_cpp.hpp
[4.613s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx_ext__rosidl_typesupport_fastrtps_cpp.hpp
[4.614s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro__rosidl_typesupport_fastrtps_cpp.hpp
[4.615s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/pro_ext__rosidl_typesupport_fastrtps_cpp.hpp
[4.617s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/rx__rosidl_typesupport_fastrtps_cpp.hpp
[4.617s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xh__rosidl_typesupport_fastrtps_cpp.hpp
[4.619s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xl320__rosidl_typesupport_fastrtps_cpp.hpp
[4.620s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xl__rosidl_typesupport_fastrtps_cpp.hpp
[4.621s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xm__rosidl_typesupport_fastrtps_cpp.hpp
[4.622s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/xm_ext__rosidl_typesupport_fastrtps_cpp.hpp
[4.622s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[4.624s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/srv/detail/dynamixel_command__rosidl_typesupport_fastrtps_cpp.hpp
[4.625s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/srv/detail/get_dynamixel_info__rosidl_typesupport_fastrtps_cpp.hpp
[4.627s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_typesupport_fastrtps_cpp.so
[4.631s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ax__rosidl_typesupport_introspection_c.h
[4.632s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_info__rosidl_typesupport_introspection_c.h
[4.634s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_load_info__rosidl_typesupport_introspection_c.h
[4.635s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state__rosidl_typesupport_introspection_c.h
[4.636s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/dynamixel_state_list__rosidl_typesupport_introspection_c.h
[4.637s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/ex__rosidl_typesupport_introspection_c.h
[4.639s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2__rosidl_typesupport_introspection_c.h
[4.640s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx2_ext__rosidl_typesupport_introspection_c.h
[4.640s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/msg/detail/mx__rosidl_typesupport_introspection_c.h
